./migrator.sh: line 1: $'\r': command not found
ERROR:  database "tp2" already exists
DETAIL:  Key (nro_cliente)=(17) already exists.
psql:/tmp/inserts.sql:19: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(18) already exists.
psql:/tmp/inserts.sql:20: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(19) already exists.
psql:/tmp/inserts.sql:21: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(20) already exists.
psql:/tmp/inserts.sql:22: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(21) already exists.
psql:/tmp/inserts.sql:23: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(22) already exists.
psql:/tmp/inserts.sql:24: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(23) already exists.
psql:/tmp/inserts.sql:25: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(24) already exists.
psql:/tmp/inserts.sql:26: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(25) already exists.
psql:/tmp/inserts.sql:27: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(26) already exists.
psql:/tmp/inserts.sql:28: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(27) already exists.
psql:/tmp/inserts.sql:29: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(28) already exists.
psql:/tmp/inserts.sql:30: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(29) already exists.
psql:/tmp/inserts.sql:31: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(30) already exists.
psql:/tmp/inserts.sql:32: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(31) already exists.
psql:/tmp/inserts.sql:33: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(32) already exists.
psql:/tmp/inserts.sql:34: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(33) already exists.
psql:/tmp/inserts.sql:35: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(34) already exists.
psql:/tmp/inserts.sql:36: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(35) already exists.
psql:/tmp/inserts.sql:37: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(36) already exists.
psql:/tmp/inserts.sql:38: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(37) already exists.
psql:/tmp/inserts.sql:39: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(38) already exists.
psql:/tmp/inserts.sql:40: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(39) already exists.
psql:/tmp/inserts.sql:41: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(40) already exists.
psql:/tmp/inserts.sql:42: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(41) already exists.
psql:/tmp/inserts.sql:43: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(42) already exists.
psql:/tmp/inserts.sql:44: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(43) already exists.
psql:/tmp/inserts.sql:45: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(44) already exists.
psql:/tmp/inserts.sql:46: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(45) already exists.
psql:/tmp/inserts.sql:47: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(46) already exists.
psql:/tmp/inserts.sql:48: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(47) already exists.
psql:/tmp/inserts.sql:49: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(48) already exists.
psql:/tmp/inserts.sql:50: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(49) already exists.
psql:/tmp/inserts.sql:51: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(50) already exists.
psql:/tmp/inserts.sql:52: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(51) already exists.
psql:/tmp/inserts.sql:53: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(52) already exists.
psql:/tmp/inserts.sql:54: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(53) already exists.
psql:/tmp/inserts.sql:55: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(54) already exists.
psql:/tmp/inserts.sql:56: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(55) already exists.
psql:/tmp/inserts.sql:57: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(56) already exists.
psql:/tmp/inserts.sql:58: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(57) already exists.
psql:/tmp/inserts.sql:59: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(58) already exists.
psql:/tmp/inserts.sql:60: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(59) already exists.
psql:/tmp/inserts.sql:61: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(60) already exists.
psql:/tmp/inserts.sql:62: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(61) already exists.
psql:/tmp/inserts.sql:63: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(62) already exists.
psql:/tmp/inserts.sql:64: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(63) already exists.
psql:/tmp/inserts.sql:65: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(64) already exists.
psql:/tmp/inserts.sql:66: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(65) already exists.
psql:/tmp/inserts.sql:67: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(66) already exists.
psql:/tmp/inserts.sql:68: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(67) already exists.
psql:/tmp/inserts.sql:69: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(68) already exists.
psql:/tmp/inserts.sql:70: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(69) already exists.
psql:/tmp/inserts.sql:71: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(70) already exists.
psql:/tmp/inserts.sql:72: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(71) already exists.
psql:/tmp/inserts.sql:73: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(72) already exists.
psql:/tmp/inserts.sql:74: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(73) already exists.
psql:/tmp/inserts.sql:75: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(74) already exists.
psql:/tmp/inserts.sql:76: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(75) already exists.
psql:/tmp/inserts.sql:77: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(76) already exists.
psql:/tmp/inserts.sql:78: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(77) already exists.
psql:/tmp/inserts.sql:79: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(78) already exists.
psql:/tmp/inserts.sql:80: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(79) already exists.
psql:/tmp/inserts.sql:81: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(80) already exists.
psql:/tmp/inserts.sql:82: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(81) already exists.
psql:/tmp/inserts.sql:83: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(82) already exists.
psql:/tmp/inserts.sql:84: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(83) already exists.
psql:/tmp/inserts.sql:85: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(84) already exists.
psql:/tmp/inserts.sql:86: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(85) already exists.
psql:/tmp/inserts.sql:87: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(86) already exists.
psql:/tmp/inserts.sql:88: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(87) already exists.
psql:/tmp/inserts.sql:89: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(88) already exists.
psql:/tmp/inserts.sql:90: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(89) already exists.
psql:/tmp/inserts.sql:91: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(90) already exists.
psql:/tmp/inserts.sql:92: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(91) already exists.
psql:/tmp/inserts.sql:93: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(92) already exists.
psql:/tmp/inserts.sql:94: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(93) already exists.
psql:/tmp/inserts.sql:95: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(94) already exists.
psql:/tmp/inserts.sql:96: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(95) already exists.
psql:/tmp/inserts.sql:97: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(96) already exists.
psql:/tmp/inserts.sql:98: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(97) already exists.
psql:/tmp/inserts.sql:99: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(98) already exists.
psql:/tmp/inserts.sql:100: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(99) already exists.
psql:/tmp/inserts.sql:101: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(100) already exists.
psql:/tmp/inserts.sql:104: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(193, 4625992) already exists.
psql:/tmp/inserts.sql:105: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(772, 4299982) already exists.
psql:/tmp/inserts.sql:106: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(266, 4938182) already exists.
psql:/tmp/inserts.sql:107: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(678, 4316261) already exists.
psql:/tmp/inserts.sql:108: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(964, 4177915) already exists.
psql:/tmp/inserts.sql:109: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(664, 4892549) already exists.
psql:/tmp/inserts.sql:110: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(413, 4994492) already exists.
psql:/tmp/inserts.sql:111: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(537, 4712565) already exists.
psql:/tmp/inserts.sql:112: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(242, 4474281) already exists.
psql:/tmp/inserts.sql:113: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(656, 4537796) already exists.
psql:/tmp/inserts.sql:114: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(629, 4699941) already exists.
psql:/tmp/inserts.sql:115: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(984, 4518627) already exists.
psql:/tmp/inserts.sql:116: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(551, 4972222) already exists.
psql:/tmp/inserts.sql:117: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(518, 4547153) already exists.
psql:/tmp/inserts.sql:118: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(138, 4743285) already exists.
psql:/tmp/inserts.sql:119: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(425, 4989475) already exists.
psql:/tmp/inserts.sql:120: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(844, 4699112) already exists.
psql:/tmp/inserts.sql:121: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(649, 4975485) already exists.
psql:/tmp/inserts.sql:122: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(915, 4686947) already exists.
psql:/tmp/inserts.sql:123: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(425, 4866573) already exists.
psql:/tmp/inserts.sql:124: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(584, 4239611) already exists.
psql:/tmp/inserts.sql:125: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(658, 4676748) already exists.
psql:/tmp/inserts.sql:126: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(712, 4652912) already exists.
psql:/tmp/inserts.sql:127: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(895, 4647454) already exists.
psql:/tmp/inserts.sql:128: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(494, 4256865) already exists.
psql:/tmp/inserts.sql:129: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(712, 4261611) already exists.
psql:/tmp/inserts.sql:130: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(156, 4918587) already exists.
psql:/tmp/inserts.sql:131: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(734, 4571175) already exists.
psql:/tmp/inserts.sql:132: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(737, 4961183) already exists.
psql:/tmp/inserts.sql:133: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(581, 4369984) already exists.
psql:/tmp/inserts.sql:134: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(577, 4473896) already exists.
psql:/tmp/inserts.sql:135: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(776, 4156887) already exists.
psql:/tmp/inserts.sql:136: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(826, 4499636) already exists.
psql:/tmp/inserts.sql:137: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(132, 4962172) already exists.
psql:/tmp/inserts.sql:138: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(947, 4359678) already exists.
psql:/tmp/inserts.sql:139: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(181, 4416386) already exists.
psql:/tmp/inserts.sql:140: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(567, 4226771) already exists.
psql:/tmp/inserts.sql:141: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(189, 4229129) already exists.
psql:/tmp/inserts.sql:142: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(934, 4691792) already exists.
psql:/tmp/inserts.sql:143: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(714, 4688314) already exists.
psql:/tmp/inserts.sql:144: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(212, 4515936) already exists.
psql:/tmp/inserts.sql:145: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(391, 4959995) already exists.
psql:/tmp/inserts.sql:146: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(937, 4981317) already exists.
psql:/tmp/inserts.sql:147: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(721, 4757253) already exists.
psql:/tmp/inserts.sql:148: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(625, 4232149) already exists.
psql:/tmp/inserts.sql:149: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(933, 4245265) already exists.
psql:/tmp/inserts.sql:150: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(842, 4848273) already exists.
psql:/tmp/inserts.sql:151: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(644, 4862538) already exists.
psql:/tmp/inserts.sql:152: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(598, 4922572) already exists.
psql:/tmp/inserts.sql:153: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(934, 4741992) already exists.
psql:/tmp/inserts.sql:154: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(352, 4261374) already exists.
psql:/tmp/inserts.sql:155: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(638, 4819478) already exists.
psql:/tmp/inserts.sql:156: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(336, 4869818) already exists.
psql:/tmp/inserts.sql:157: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(767, 4198968) already exists.
psql:/tmp/inserts.sql:158: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(992, 4241515) already exists.
psql:/tmp/inserts.sql:159: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(133, 4821891) already exists.
psql:/tmp/inserts.sql:160: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(698, 4499482) already exists.
psql:/tmp/inserts.sql:161: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(717, 4117747) already exists.
psql:/tmp/inserts.sql:162: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(716, 4156525) already exists.
psql:/tmp/inserts.sql:163: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(515, 4513942) already exists.
psql:/tmp/inserts.sql:164: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(321, 4112993) already exists.
psql:/tmp/inserts.sql:165: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(416, 4855972) already exists.
psql:/tmp/inserts.sql:166: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(178, 4758526) already exists.
psql:/tmp/inserts.sql:167: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(871, 4368415) already exists.
psql:/tmp/inserts.sql:168: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(296, 4416716) already exists.
psql:/tmp/inserts.sql:169: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(323, 4481471) already exists.
psql:/tmp/inserts.sql:170: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(158, 4583134) already exists.
psql:/tmp/inserts.sql:171: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(744, 4216131) already exists.
psql:/tmp/inserts.sql:172: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(779, 4916857) already exists.
psql:/tmp/inserts.sql:173: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(243, 4514757) already exists.
psql:/tmp/inserts.sql:174: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(845, 4727859) already exists.
psql:/tmp/inserts.sql:175: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(766, 4997692) already exists.
psql:/tmp/inserts.sql:176: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(854, 4162434) already exists.
psql:/tmp/inserts.sql:177: ERROR:  duplicate key value violates unique constraint "pk_e01_telefono"
DETAIL:  Key (codigo_area, nro_telefono)=(491, 4639673) already exists.
